7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101 ,7 ,η‘γ“c,0 ,1 ,η‘γ“c‹ζ,O”Τ’¬‚U”Τ‚Q‚T,,"3,960,000 ","3,600,000 ",10.0 ,969 ,,1,1.5,‹¤“―Z‘ξ,‚r‚q‚b,10F,,ƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,500 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,0 ,2 ,η‘γ“c‹ζ,‹I”φδ’¬‚R”Τ‚Q‚VO,‹I”φδ’¬‚R|‚R‚Q,"2,530,000 ","2,260,000 ",11.9 ,535 ,,1,1,‹¤“―Z‘ξ,‚q‚b,5F,,’†‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,300 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,0 ,3 ,η‘γ“c‹ζ,Z”Τ’¬‚U”Τ‚PO,,"4,830,000 ","4,390,000 ",10.0 ,"2,266 ",,1,1,‹¤“―Z‘ξ,‚r‚q‚b,10F,1B,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,lƒc’J,,330 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,*,13101,0 ,1 ,"4,620,000 ",4.5 
Z,13101 ,7 ,η‘γ“c,0 ,4 ,η‘γ“c‹ζ,•xm©‚P’–Ϊ‚W”Τ‚U,•xm©‚P|‚S|‚P‚Q,"1,970,000 ","1,740,000 ",13.2 ,142 ,,1.2,1,‹¤“―Z‘ξ,‚q‚b,5F,,κ”ΚZ‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,“μ“,8,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,”Ρ“c‹΄,,360 ,‚PZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,0 ,5 ,η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ‚U”Τ‚Q‚U,‹γ’i–k‚Q|‚R|‚Q‚T,"3,680,000 ","3,340,000 ",10.2 ,"1,511 ",‘δ`,1.5,1,‹¤“―Z‘ξ,‚r‚q‚b,14F,1B,––±AwZAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k,12.5,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,‹γ’i‰Ί,,450 ,‚PZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,0 ,6 ,η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ‚Q‚P”Τ‚P,•½‰Ν’¬‚Q|‚P‚Q|‚W,"2,270,000 ","2,050,000 ",10.7 ,590 ,‘δ`,1,1,‹¤“―Z‘ξ,‚q‚b,4F,,’†‘w‚Μ‹¤“―Z‘ξ‚Ζ––±‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5.4,,‘¤“Ή,Ό,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,240 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,0 ,7 ,η‘γ“c‹ζ,κ”Τ’¬‚P‚U”Τ‚R,,"3,740,000 ","3,400,000 ",10.0 ,792 ,,1,1.2,‹¤“―Z‘ξ,‚q‚b,14F,2B,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,220 ,‚QZ‹,–h‰Ξ,60 ,400 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,1 ,η‘γ“c‹ζ,‘εθ’¬‚P’–Ϊ‚P‚P”ΤO,‘εθ’¬‚P|‚S|‚Q,"14,600,000 ","14,300,000 ",2.1 ,"6,119 ",‘δ`,1.5,1,––±,‚r,22F,2B,‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“s“Ή,“μΌ,40,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,’|‹΄,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,900 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,2 ,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ‚Q”Τ‚PO,Ϋ‚Μ“ΰ‚Q|‚S|‚P,"37,100,000 ","36,800,000 ",0.8 ,"10,027 ",,1.2,1,––±““X•ά,‚r,38F,4B,“Α’θX‹ζ“™‚Ι‚ζ‚ι‘ε‹K–Νƒrƒ‹’†S‚Μ¤‹Ζ’nζ,“s“Ή,“,0,‰w‘OLκ,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,"1,300 ",,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,3 ,η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ‚V”Τ‚P‚T,,"1,760,000 ","1,480,000 ",18.9 ,110 ,,1,2,“X•ά“––±,‚q‚b,5F,,’†‚‘w‚Μ––±A‹¤“―Z‘ξ‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’|‹΄,,400 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,4 ,η‘γ“c‹ζ,_“cβ–{’¬‚P”Τ‚QO,,"3,790,000 ","3,330,000 ",13.8 ,289 ,•s®`,1,2.5,“X•άA––±“Z‘ξ,‚r‚q‚b,9F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚Ά‰w‹ίΪ‚Μ¤‹Ζ’nζ,“s“Ή,“μ,36,,,,ƒKƒX,…“Ή,‰Ί…“Ή,β–{’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,5 ,η‘γ“c‹ζ,O_“c‚R’–Ϊ‚S‚V”Τ‚U,O_“c‚R|‚W|‚X,"3,200,000 ","2,800,000 ",14.3 ,215 ,,1.5,1,“X•άA––±“Z‘ξ,‚r‚q‚b,10F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,27,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,6 ,η‘γ“c‹ζ,O_“c‚Q’–Ϊ‚X”Τ‚PO,O_“c‚Q|‚P‚R|‚R,"1,580,000 ","1,320,000 ",19.7 ,246 ,,1,1.2,––±“Z‘ξ,‚q‚b,4F,1B,’†’α‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,300 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,7 ,η‘γ“c‹ζ,_“c¬μ’¬‚P’–Ϊ‚P”Τ‚PO,,"6,780,000 ","6,040,000 ",12.3 ,817 ,•s®`,1,1.5,‹βs“––±,‚r,8F,1B,’†‚‘w‚Μ“X•ά“––±‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,36,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,’WH’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,*,13101,5 ,25 ,"6,400,000 ",5.9 
Z,13101 ,7 ,η‘γ“c,5 ,8 ,η‘γ“c‹ζ,_“cOθ’¬‚R’–Ϊ‚V”Τ‚WO,_“cOθ’¬‚R|‚S|‚X,"3,970,000 ","3,480,000 ",14.1 ,285 ,,1,1,––±,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,…“Ή‹΄,,120 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13101 ,7 ,η‘γ“c,5 ,9 ,η‘γ“c‹ζ,’¬‚P’–Ϊ‚P‚Q”Τ‚UO,,"4,390,000 ","4,100,000 ",7.1 ,"1,602 ",•s®`,1,2,“X•άA––±“’“Τκ,‚r‚q‚b,10F,1B,“X•ά“––±ƒrƒ‹“™‚ª©‚η‚κ‚ι¤‹Ζ’nζ,“s“Ή,“,27,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
